date,sku,units_sold,lead_time_days,unit_cost,on_hand_inventory
2025-03-15,SKU_009,37.58,6,60.48,0.0
2025-03-16,SKU_009,36.81,6,60.48,0.0
2025-03-17,SKU_009,37.22,6,60.48,0.0
2025-03-18,SKU_009,34.59,6,60.48,0.0
2025-03-19,SKU_009,43.69,6,60.48,0.0
2025-03-20,SKU_009,40.62,6,60.48,0.0
2025-03-21,SKU_009,27.8,6,60.48,0.0
2025-03-22,SKU_009,35.35,6,60.48,0.0
2025-03-23,SKU_009,30.07,6,60.48,0.0
2025-03-24,SKU_009,42.68,6,60.48,0.0
2025-03-25,SKU_009,42.12,6,60.48,0.0
2025-03-26,SKU_009,40.95,6,60.48,0.0
2025-03-27,SKU_009,41.54,6,60.48,0.0
2025-03-28,SKU_009,36.95,6,60.48,0.0
2025-03-29,SKU_009,34.1,6,60.48,0.0
2025-03-30,SKU_009,38.17,6,60.48,0.0
2025-03-31,SKU_009,31.36,6,60.48,0.0
2025-04-01,SKU_009,43.53,6,60.48,0.0
2025-04-02,SKU_009,40.61,6,60.48,0.0
2025-04-03,SKU_009,39.64,6,60.48,0.0
2025-04-04,SKU_009,42.03,6,60.48,0.0
2025-04-05,SKU_009,30.52,6,60.48,0.0
2025-04-06,SKU_009,36.24,6,60.48,0.0
2025-04-07,SKU_009,42.24,6,60.48,0.0
2025-04-08,SKU_009,44.46,6,60.48,0.0
2025-04-09,SKU_009,43.72,6,60.48,0.0
2025-04-10,SKU_009,41.62,6,60.48,0.0
2025-04-11,SKU_009,38.64,6,60.48,0.0
2025-04-12,SKU_009,30.48,6,60.48,0.0
2025-04-13,SKU_009,34.57,6,60.48,0.0
2025-04-14,SKU_009,47.42,6,60.48,0.0
2025-04-15,SKU_009,44.19,6,60.48,0.0
2025-04-16,SKU_009,43.86,6,60.48,0.0
2025-04-17,SKU_009,39.25,6,60.48,0.0
2025-04-18,SKU_009,33.23,6,60.48,0.0
2025-04-19,SKU_009,34.71,6,60.48,0.0
2025-04-20,SKU_009,35.96,6,60.48,0.0
2025-04-21,SKU_009,38.21,6,60.48,0.0
2025-04-22,SKU_009,53.32,6,60.48,0.0
2025-04-23,SKU_009,40.59,6,60.48,0.0
2025-04-24,SKU_009,36.99,6,60.48,0.0
2025-04-25,SKU_009,34.97,6,60.48,0.0
2025-04-26,SKU_009,33.46,6,60.48,0.0
2025-04-27,SKU_009,31.3,6,60.48,0.0
2025-04-28,SKU_009,39.49,6,60.48,0.0
2025-04-29,SKU_009,43.83,6,60.48,0.0
2025-04-30,SKU_009,46.18,6,60.48,0.0
2025-01-01,SKU_010,25.01,4,12.81,388.39
2025-01-02,SKU_010,22.52,4,12.81,379.94
2025-01-03,SKU_010,20.63,4,12.81,363.68
2025-01-04,SKU_010,6.1,4,12.81,371.95
2025-01-05,SKU_010,11.44,4,12.81,367.77
2025-01-06,SKU_010,13.5,4,12.81,362.26
2025-01-07,SKU_010,16.86,4,12.81,359.18
2025-01-08,SKU_010,22.9,4,12.81,347.75
2025-01-09,SKU_010,22.01,4,12.81,329.2
2025-01-10,SKU_010,14.15,4,12.81,322.11
2025-01-11,SKU_010,13.88,4,12.81,312.36
2025-01-12,SKU_010,9.9,4,12.81,314.45
2025-01-13,SKU_010,17.88,4,12.81,301.2
2025-01-14,SKU_010,19.85,4,12.81,288.77
2025-01-15,SKU_010,24.89,4,12.81,270.45
2025-01-16,SKU_010,16.26,4,12.81,261.62
2025-01-17,SKU_010,15.79,4,12.81,253.46
2025-01-18,SKU_010,5.51,4,12.81,254.09
2025-01-19,SKU_010,13.96,4,12.81,247.78
2025-01-20,SKU_010,14.56,4,12.81,242.63
2025-01-21,SKU_010,21.02,4,12.81,229.16
2025-01-22,SKU_010,25.11,4,12.81,218.64
2025-01-23,SKU_010,18.81,4,12.81,213.75
2025-01-24,SKU_010,17.4,4,12.81,200.06
2025-01-25,SKU_010,11.2,4,12.81,200.24
2025-01-26,SKU_010,17.82,4,12.81,190.92
2025-01-27,SKU_010,24.93,4,12.81,175.73
2025-01-28,SKU_010,21.78,4,12.81,165.97
2025-01-29,SKU_010,22.3,4,12.81,155.36
2025-01-30,SKU_010,14.04,4,12.81,151.86
2025-01-31,SKU_010,12.57,4,12.81,151.35
2025-02-01,SKU_010,9.76,4,12.81,155.01
2025-02-02,SKU_010,14.84,4,12.81,149.84
2025-02-03,SKU_010,20.13,4,12.81,143.03
2025-02-04,SKU_010,22.83,4,12.81,128.24
2025-02-05,SKU_010,18.38,4,12.81,116.93
2025-02-06,SKU_010,26.32,4,12.81,96.07
2025-02-07,SKU_010,11.47,4,12.81,98.26
2025-02-08,SKU_010,12.58,4,12.81,91.08
2025-02-09,SKU_010,12.69,4,12.81,93.06
2025-02-10,SKU_010,14.59,4,12.81,88.79
2025-02-11,SKU_010,25.49,4,12.81,69.89
2025-02-12,SKU_010,20.21,4,12.81,61.42
2025-02-13,SKU_010,17.01,4,12.81,47.47
2025-02-14,SKU_010,20.31,4,12.81,41.55
2025-02-15,SKU_010,12.6,4,12.81,37.61
2025-02-16,SKU_010,4.38,4,12.81,41.46
2025-02-17,SKU_010,13.08,4,12.81,37.64
2025-02-18,SKU_010,22.71,4,12.81,25.11
2025-02-19,SKU_010,24.89,4,12.81,15.15
2025-02-20,SKU_010,16.84,4,12.81,5.93
2025-02-21,SKU_010,14.87,4,12.81,0.0
2025-02-22,SKU_010,16.1,4,12.81,0.0
2025-02-23,SKU_010,13.05,4,12.81,0.0
2025-02-24,SKU_010,15.99,4,12.81,0.0
2025-02-25,SKU_010,17.36,4,12.81,0.0
2025-02-26,SKU_010,26.32,4,12.81,0.0
2025-02-27,SKU_010,7.73,4,12.81,0.0
2025-02-28,SKU_010,23.19,4,12.81,0.0
2025-03-01,SKU_010,5.0,4,12.81,4.96
2025-03-02,SKU_010,13.96,4,12.81,3.92
2025-03-03,SKU_010,18.92,4,12.81,0.0
2025-03-04,SKU_010,23.18,4,12.81,0.0
2025-03-05,SKU_010,31.8,4,12.81,0.0
2025-03-06,SKU_010,13.66,4,12.81,0.0
2025-03-07,SKU_010,20.21,4,12.81,0.0
2025-03-08,SKU_010,11.23,4,12.81,0.45
2025-03-09,SKU_010,17.62,4,12.81,0.0
2025-03-10,SKU_010,14.81,4,12.81,0.0
2025-03-11,SKU_010,20.5,4,12.81,0.0
2025-03-12,SKU_010,19.13,4,12.81,0.0
2025-03-13,SKU_010,18.25,4,12.81,0.0
2025-03-14,SKU_010,13.67,4,12.81,0.0
2025-03-15,SKU_010,12.99,4,12.81,1.88
2025-03-16,SKU_010,14.95,4,12.81,0.0
2025-03-17,SKU_010,18.93,4,12.81,0.0
2025-03-18,SKU_010,21.95,4,12.81,0.0
2025-03-19,SKU_010,24.15,4,12.81,0.0
2025-03-20,SKU_010,21.6,4,12.81,0.0
2025-03-21,SKU_010,14.56,4,12.81,0.0
2025-03-22,SKU_010,17.97,4,12.81,0.0
2025-03-23,SKU_010,13.95,4,12.81,0.0
2025-03-24,SKU_010,19.88,4,12.81,0.0
2025-03-25,SKU_010,27.6,4,12.81,0.0
2025-03-26,SKU_010,26.69,4,12.81,0.0
2025-03-27,SKU_010,13.77,4,12.81,0.0
2025-03-28,SKU_010,15.51,4,12.81,0.0
2025-03-29,SKU_010,13.28,4,12.81,1.57
2025-03-30,SKU_010,17.24,4,12.81,0.0
2025-03-31,SKU_010,21.19,4,12.81,0.0
2025-04-01,SKU_010,20.96,4,12.81,0.0
2025-04-02,SKU_010,21.93,4,12.81,0.0
2025-04-03,SKU_010,16.1,4,12.81,0.0
2025-04-04,SKU_010,12.88,4,12.81,0.0
2025-04-05,SKU_010,15.94,4,12.81,0.0
2025-04-06,SKU_010,16.39,4,12.81,0.0
2025-04-07,SKU_010,18.6,4,12.81,0.0
2025-04-08,SKU_010,12.98,4,12.81,0.0
2025-04-09,SKU_010,23.99,4,12.81,0.0
2025-04-10,SKU_010,26.27,4,12.81,0.0
2025-04-11,SKU_010,11.65,4,12.81,0.0
2025-04-12,SKU_010,14.86,4,12.81,0.0
2025-04-13,SKU_010,19.83,4,12.81,0.0
2025-04-14,SKU_010,16.26,4,12.81,0.0
2025-04-15,SKU_010,24.88,4,12.81,0.0
2025-04-16,SKU_010,21.74,4,12.81,0.0
2025-04-17,SKU_010,26.36,4,12.81,0.0
2025-04-18,SKU_010,5.89,4,12.81,0.0
2025-04-19,SKU_010,10.14,4,12.81,0.44
2025-04-20,SKU_010,13.56,4,12.81,0.0
2025-04-21,SKU_010,20.98,4,12.81,0.0
2025-04-22,SKU_010,19.66,4,12.81,0.0
2025-04-23,SKU_010,20.23,4,12.81,0.0
2025-04-24,SKU_010,22.66,4,12.81,0.0
2025-04-25,SKU_010,15.47,4,12.81,0.0
2025-04-26,SKU_010,15.76,4,12.81,0.0
2025-04-27,SKU_010,15.14,4,12.81,0.0
2025-04-28,SKU_010,13.18,4,12.81,0.0
2025-04-29,SKU_010,20.99,4,12.81,0.0
2025-04-30,SKU_010,25.04,4,12.81,0.0
